Version 4
SHEET 1 2336 1312
WIRE 1504 -416 16 -416
WIRE -768 -336 -848 -336
WIRE -576 -336 -704 -336
WIRE -400 -336 -512 -336
WIRE -320 -336 -400 -336
WIRE -192 -336 -240 -336
WIRE -96 -336 -192 -336
WIRE -400 -320 -400 -336
WIRE 672 -320 592 -320
WIRE 864 -320 736 -320
WIRE 1040 -320 928 -320
WIRE 1120 -320 1040 -320
WIRE 1248 -320 1200 -320
WIRE 1344 -320 1248 -320
WIRE 1040 -304 1040 -320
WIRE -1072 -288 -1168 -288
WIRE -656 -288 -752 -288
WIRE -576 -288 -576 -336
WIRE 368 -272 272 -272
WIRE 784 -272 688 -272
WIRE 864 -272 864 -320
WIRE -192 -256 -192 -336
WIRE -176 -256 -192 -256
WIRE -512 -240 -512 -336
WIRE -496 -240 -512 -240
WIRE -96 -240 -96 -336
WIRE -96 -240 -112 -240
WIRE 16 -240 16 -416
WIRE 16 -240 -96 -240
WIRE 1248 -240 1248 -320
WIRE 1264 -240 1248 -240
WIRE -848 -224 -848 -336
WIRE -816 -224 -848 -224
WIRE -752 -224 -752 -288
WIRE -720 -224 -752 -224
WIRE -400 -224 -400 -256
WIRE -400 -224 -432 -224
WIRE -384 -224 -400 -224
WIRE -208 -224 -240 -224
WIRE -176 -224 -208 -224
WIRE 928 -224 928 -320
WIRE 944 -224 928 -224
WIRE 1344 -224 1344 -320
WIRE 1344 -224 1328 -224
WIRE 1552 -224 1344 -224
WIRE -1280 -208 -1312 -208
WIRE -1168 -208 -1168 -288
WIRE -1168 -208 -1200 -208
WIRE -1136 -208 -1168 -208
WIRE -576 -208 -576 -288
WIRE -576 -208 -656 -208
WIRE -496 -208 -576 -208
WIRE 592 -208 592 -320
WIRE 624 -208 592 -208
WIRE 688 -208 688 -272
WIRE 720 -208 688 -208
WIRE 1040 -208 1040 -240
WIRE 1040 -208 1008 -208
WIRE 1056 -208 1040 -208
WIRE 1232 -208 1200 -208
WIRE 1264 -208 1232 -208
WIRE -992 -192 -992 -288
WIRE -992 -192 -1072 -192
WIRE -960 -192 -992 -192
WIRE -848 -192 -848 -224
WIRE -848 -192 -880 -192
WIRE -720 -192 -736 -192
